Grading at Mon 09 Sep 2024 07:34:31 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 30, column 1 
Checking for int main(void)
Found on line 36, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0007000 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0007000 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0042100 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0042100 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0001000 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0001000 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0042300 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0042300 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0005700 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0005700 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0040400 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0040400 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0005300 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0005300 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0041300 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0041300 |   376  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   224  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   393  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   214  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   383  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   204  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   398  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   221  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   372  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   598  | -3567.00 | 0.0008400 |   218  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   598  | -3567.00 | 0.0008400 |   386  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   598  | -3567.00 | 0.0046800 |   229  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   598  | -3567.00 | 0.0046800 |   385  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   598  | -6534.00 | 0.0003100 |   207  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   598  | -6534.00 | 0.0003100 |   400  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   598  | -6534.00 | 0.0046200 |   207  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   598  | -6534.00 | 0.0046200 |   374  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   226  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   395  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   216  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   402  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   219  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   388  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   226  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   384  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   606  | -3567.00 | 0.0004400 |   222  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   606  | -3567.00 | 0.0004400 |   395  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   606  | -3567.00 | 0.0045000 |   205  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   606  | -3567.00 | 0.0045000 |   402  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   606  | -6534.00 | 0.0004300 |   220  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   606  | -6534.00 | 0.0004300 |   389  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   606  | -6534.00 | 0.0045800 |   210  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   606  | -6534.00 | 0.0045800 |   404  | Correct
 240 |  6638.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   227  | Correct
 240 |  6638.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   394  | Correct
 240 |  6638.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   210  | Correct
 240 |  6638.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   393  | Correct
 240 |  6638.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   208  | Correct
 240 |  6638.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   378  | Correct
